x,y,t,v
27,26,47500,-0.231542
27,27,47500,-0.223356
27,28,47500,-0.214918
27,29,47500,-0.206277
27,30,47500,-0.197473
27,31,47500,-0.188542
27,32,47500,-0.179513
27,33,47500,-0.170411
27,34,47500,-0.161257
27,35,47500,-0.152068
27,36,47500,-0.142858
27,37,47500,-0.133636
27,38,47500,-0.12441
27,39,47500,-0.115186
27,40,47500,-0.105967
27,41,47500,-0.0967547
27,42,47500,-0.0875492
27,43,47500,-0.0783487
27,44,47500,-0.0691507
27,45,47500,-0.0599514
27,46,47500,-0.0507461
27,47,47500,-0.0415295
27,48,47500,-0.0322953
27,49,47500,-0.0230372
27,50,47500,-0.0137479
27,51,47500,-0.00442018
27,52,47500,0.00495353
27,53,47500,0.0143809
27,54,47500,0.0238694
27,55,47500,0.0334267
27,56,47500,0.0430597
27,57,47500,0.0527754
27,58,47500,0.0625798
27,59,47500,0.0724782
27,60,47500,0.0824749
27,61,47500,0.0925731
27,62,47500,0.102774
27,63,47500,0.113079
27,64,47500,0.123483
27,65,47500,0.133983
27,66,47500,0.144571
27,67,47500,0.155235
27,68,47500,0.16596
27,69,47500,0.176725
27,70,47500,0.187505
27,71,47500,0.198269
27,72,47500,0.208977
27,73,47500,0.219584
27,74,47500,0.230033
27,75,47500,0.240261
27,76,47500,0.25019
27,77,47500,0.259734
27,78,47500,0.268792
27,79,47500,0.277249
27,80,47500,0.284976
27,81,47500,0.29183
27,82,47500,0.297651
27,83,47500,0.302263
27,84,47500,0.305477
27,85,47500,0.30709
27,86,47500,0.306885
27,87,47500,0.304637
27,88,47500,0.300116
27,89,47500,0.293088
27,90,47500,0.283323
27,91,47500,0.270601
27,92,47500,0.254717
27,93,47500,0.235492
27,94,47500,0.212773
27,95,47500,0.186448
27,96,47500,0.156446
27,97,47500,0.122743
27,98,47500,0.0853711
27,99,47500,0.0444056
27,100,47500,0
28,0,47500,0
28,1,47500,-0.0375036
28,2,47500,-0.0722924
28,3,47500,-0.104244
28,4,47500,-0.133301
28,5,47500,-0.159444
28,6,47500,-0.182695
28,7,47500,-0.203109
28,8,47500,-0.220774
28,9,47500,-0.235803
28,10,47500,-0.248328
28,11,47500,-0.258497
28,12,47500,-0.266469
28,13,47500,-0.272408
28,14,47500,-0.276479
28,15,47500,-0.278847
28,16,47500,-0.279673
28,17,47500,-0.279111
28,18,47500,-0.277307
28,19,47500,-0.274401
28,20,47500,-0.27052
28,21,47500,-0.265782
28,22,47500,-0.260297
28,23,47500,-0.254162
28,24,47500,-0.247468
28,25,47500,-0.240294
28,26,47500,-0.232712
28,27,47500,-0.224784
28,28,47500,-0.216567
28,29,47500,-0.208109
28,30,47500,-0.199453
28,31,47500,-0.190636
28,32,47500,-0.181689
28,33,47500,-0.172638
28,34,47500,-0.163508
28,35,47500,-0.154315
28,36,47500,-0.145075
28,37,47500,-0.135801
28,38,47500,-0.126502
28,39,47500,-0.117185
28,40,47500,-0.107855
28,41,47500,-0.098516
28,42,47500,-0.0891684
28,43,47500,-0.0798125
28,44,47500,-0.0704471
28,45,47500,-0.0610698
28,46,47500,-0.0516771
28,47,47500,-0.0422651
28,48,47500,-0.0328289
28,49,47500,-0.0233632
28,50,47500,-0.0138621
28,51,47500,-0.00431961
28,52,47500,0.00527053
28,53,47500,0.0149146
28,54,47500,0.024619
28,55,47500,0.0343895
28,56,47500,0.044232
28,57,47500,0.0541516
28,58,47500,0.0641526
28,59,47500,0.0742388
28,60,47500,0.0844124
28,61,47500,0.0946747
28,62,47500,0.105025
28,63,47500,0.115461
28,64,47500,0.125977
28,65,47500,0.136567
28,66,47500,0.147219
28,67,47500,0.15792
28,68,47500,0.16865
28,69,47500,0.179387
28,70,47500,0.190102
28,71,47500,0.20076
28,72,47500,0.211319
28,73,47500,0.221731
28,74,47500,0.231937
28,75,47500,0.24187
28,76,47500,0.251453
28,77,47500,0.260597
28,78,47500,0.269201
28,79,47500,0.277152
28,80,47500,0.284324
28,81,47500,0.290578
28,82,47500,0.295759
28,83,47500,0.299702
28,84,47500,0.302227
28,85,47500,0.303145
28,86,47500,0.302257
28,87,47500,0.299356
28,88,47500,0.294234
28,89,47500,0.286682
28,90,47500,0.276496
28,91,47500,0.263483
28,92,47500,0.247469
28,93,47500,0.228298
28,94,47500,0.205845
28,95,47500,0.18002
28,96,47500,0.150769
28,97,47500,0.118083
28,98,47500,0.0819969
28,99,47500,0.0425881
28,100,47500,0
29,0,47500,0
29,1,47500,-0.0360685
29,2,47500,-0.0696055
29,3,47500,-0.100499
29,4,47500,-0.128693
29,5,47500,-0.154168
29,6,47500,-0.176935
29,7,47500,-0.19704
29,8,47500,-0.214555
29,9,47500,-0.229578
29,10,47500,-0.242221
29,11,47500,-0.252615
29,12,47500,-0.260899
29,13,47500,-0.26722
29,14,47500,-0.271726
29,15,47500,-0.274566
29,16,47500,-0.275886
29,17,47500,-0.27583
29,18,47500,-0.274533
29,19,47500,-0.272125
29,20,47500,-0.268725
29,21,47500,-0.264448
29,22,47500,-0.259397
29,23,47500,-0.253666
29,24,47500,-0.247344
29,25,47500,-0.240508
29,26,47500,-0.233228
29,27,47500,-0.225568
29,28,47500,-0.217585
29,29,47500,-0.209326
29,30,47500,-0.200836
29,31,47500,-0.192153
29,32,47500,-0.183309
29,33,47500,-0.174334
29,34,47500,-0.16525
29,35,47500,-0.156078
29,36,47500,-0.146836
29,37,47500,-0.137536
29,38,47500,-0.128191
29,39,47500,-0.118808
29,40,47500,-0.109395
29,41,47500,-0.0999564
29,42,47500,-0.0904944
29,43,47500,-0.0810108
29,44,47500,-0.0715056
29,45,47500,-0.061978
29,46,47500,-0.0524259
29,47,47500,-0.0428464
29,48,47500,-0.0332362
29,49,47500,-0.023591
29,50,47500,-0.0139066
29,51,47500,-0.00417797
29,52,47500,0.00559966
29,53,47500,0.0154313
29,54,47500,0.0253217
29,55,47500,0.0352754
29,56,47500,0.0452967
29,57,47500,0.0553889
29,58,47500,0.065555
29,59,47500,0.0757966
29,60,47500,0.0861143
29,61,47500,0.0965072
29,62,47500,0.106973
29,63,47500,0.117506
29,64,47500,0.128099
29,65,47500,0.138743
29,66,47500,0.149425
29,67,47500,0.160127
29,68,47500,0.170828
29,69,47500,0.181502
29,70,47500,0.192118
29,71,47500,0.202639
29,72,47500,0.21302
29,73,47500,0.223209
29,74,47500,0.233148
29,75,47500,0.242766
29,76,47500,0.251986
29,77,47500,0.260719
29,78,47500,0.268866
29,79,47500,0.276314
29,80,47500,0.282942
29,81,47500,0.288614
29,82,47500,0.293185
29,83,47500,0.296496
29,84,47500,0.29838
29,85,47500,0.298661
29,86,47500,0.297155
29,87,47500,0.293674
29,88,47500,0.28803
29,89,47500,0.280037
29,90,47500,0.269513
29,91,47500,0.256293
29,92,47500,0.240223
29,93,47500,0.221173
29,94,47500,0.19904
29,95,47500,0.17375
29,96,47500,0.145267
29,97,47500,0.11359
29,98,47500,0.0787593
29,99,47500,0.0408508
29,100,47500,0
30,0,47500,0
30,1,47500,-0.0347017
30,2,47500,-0.067038
30,3,47500,-0.0969058
30,4,47500,-0.124253
30,5,47500,-0.149055
30,6,47500,-0.17132
30,7,47500,-0.191084
30,8,47500,-0.208407
30,9,47500,-0.223371
30,10,47500,-0.236075
30,11,47500,-0.246632
30,12,47500,-0.255166
30,13,47500,-0.261805
30,14,47500,-0.266685
30,15,47500,-0.269939
30,16,47500,-0.271703
30,17,47500,-0.272106
30,18,47500,-0.271274
30,19,47500,-0.269328
30,20,47500,-0.266382
30,21,47500,-0.262542
30,22,47500,-0.257907
30,23,47500,-0.252569
30,24,47500,-0.246611
30,25,47500,-0.24011
30,26,47500,-0.233136
30,27,47500,-0.22575
30,28,47500,-0.218009
30,29,47500,-0.209962
30,30,47500,-0.201653
30,31,47500,-0.193121
30,32,47500,-0.1844
30,33,47500,-0.17552
30,34,47500,-0.166505
30,35,47500,-0.157378
30,36,47500,-0.148156
30,37,47500,-0.138856
30,38,47500,-0.12949
30,39,47500,-0.120067
30,40,47500,-0.110597
30,41,47500,-0.101084
30,42,47500,-0.0915346
30,43,47500,-0.0819501
30,44,47500,-0.0723322
30,45,47500,-0.0626815
30,46,47500,-0.0529972
30,47,47500,-0.0432778
30,48,47500,-0.0335212
30,49,47500,-0.0237246
30,50,47500,-0.0138849
30,51,47500,-0.00399861
30,52,47500,0.00593778
30,53,47500,0.0159278
30,54,47500,0.0259748
30,55,47500,0.036082
30,56,47500,0.0462517
30,57,47500,0.056486
30,58,47500,0.0667859
30,59,47500,0.0771514
30,60,47500,0.0875811
30,61,47500,0.0980722
30,62,47500,0.10862
30,63,47500,0.119217
30,64,47500,0.129855
30,65,47500,0.14052
30,66,47500,0.151198
30,67,47500,0.161868
30,68,47500,0.172508
30,69,47500,0.183089
30,70,47500,0.193577
30,71,47500,0.203932
30,72,47500,0.214108
30,73,47500,0.224053
30,74,47500,0.233704
30,75,47500,0.242992
30,76,47500,0.251839
30,77,47500,0.260156
30,78,47500,0.267845
30,79,47500,0.274798
30,80,47500,0.280896
30,81,47500,0.28601
30,82,47500,0.290001
30,83,47500,0.29272
30,84,47500,0.294011
30,85,47500,0.29371
30,86,47500,0.291649
30,87,47500,0.287657
30,88,47500,0.281565
30,89,47500,0.273206
30,90,47500,0.262421
30,91,47500,0.249065
30,92,47500,0.233006
30,93,47500,0.214134
30,94,47500,0.192364
30,95,47500,0.167639
30,96,47500,0.139934
30,97,47500,0.109256
30,98,47500,0.0756493
30,99,47500,0.039188
30,100,47500,0
31,0,47500,0
31,1,47500,-0.0333968
31,2,47500,-0.0645795
31,3,47500,-0.0934532
31,4,47500,-0.119968
31,5,47500,-0.144098
31,6,47500,-0.165848
31,7,47500,-0.185245
31,8,47500,-0.202339
31,9,47500,-0.2172
31,10,47500,-0.229914
31,11,47500,-0.240579
31,12,47500,-0.249304
31,13,47500,-0.256206
31,14,47500,-0.261404
31,15,47500,-0.265021
31,16,47500,-0.267177
31,17,47500,-0.267994
31,18,47500,-0.267587
31,19,47500,-0.266069
31,20,47500,-0.263546
31,21,47500,-0.260119
31,22,47500,-0.255882
31,23,47500,-0.250922
31,24,47500,-0.24532
31,25,47500,-0.23915
31,26,47500,-0.232481
31,27,47500,-0.225372
31,28,47500,-0.21788
31,29,47500,-0.210053
31,30,47500,-0.201938
31,31,47500,-0.193571
31,32,47500,-0.184989
31,33,47500,-0.176222
31,34,47500,-0.167295
31,35,47500,-0.158233
31,36,47500,-0.149055
31,37,47500,-0.139776
31,38,47500,-0.130412
31,39,47500,-0.120974
31,40,47500,-0.111471
31,41,47500,-0.101911
31,42,47500,-0.0922984
31,43,47500,-0.0826388
31,44,47500,-0.0729344
31,45,47500,-0.063187
31,46,47500,-0.0533972
31,47,47500,-0.0435648
31,48,47500,-0.0336891
31,49,47500,-0.0237684
31,50,47500,-0.0138011
31,51,47500,-0.00378516
31,52,47500,0.00628168
31,53,47500,0.0164015
31,54,47500,0.0265762
31,55,47500,0.0368074
31,56,47500,0.0470959
31,57,47500,0.0574422
31,58,47500,0.0678456
31,59,47500,0.0783042
31,60,47500,0.088815
31,61,47500,0.099373
31,62,47500,0.109971
31,63,47500,0.120602
31,64,47500,0.131252
31,65,47500,0.141907
31,66,47500,0.15255
31,67,47500,0.16316
31,68,47500,0.173709
31,69,47500,0.184168
31,70,47500,0.194501
31,71,47500,0.204667
31,72,47500,0.214617
31,73,47500,0.224298
31,74,47500,0.233646
31,75,47500,0.242593
31,76,47500,0.25106
31,77,47500,0.25896
31,78,47500,0.266197
31,79,47500,0.272665
31,80,47500,0.278252
31,81,47500,0.282832
31,82,47500,0.286276
31,83,47500,0.288443
31,84,47500,0.289187
31,85,47500,0.288358
31,86,47500,0.285802
31,87,47500,0.281364
31,88,47500,0.274891
31,89,47500,0.266235
31,90,47500,0.255257
31,91,47500,0.241829
31,92,47500,0.225838
31,93,47500,0.207193
31,94,47500,0.185824
31,95,47500,0.161686
31,96,47500,0.134765
31,97,47500,0.105074
31,98,47500,0.0726592
31,99,47500,0.0375944
31,100,47500,0
32,0,47500,0
32,1,47500,-0.0321484
32,2,47500,-0.0622211
32,3,47500,-0.0901303
32,4,47500,-0.115828
32,5,47500,-0.13929
32,6,47500,-0.160514
32,7,47500,-0.179523
32,8,47500,-0.196357
32,9,47500,-0.211076
32,10,47500,-0.223755
32,11,47500,-0.23448
32,12,47500,-0.243347
32,13,47500,-0.25046
32,14,47500,-0.255926
32,15,47500,-0.259855
32,16,47500,-0.262358
32,17,47500,-0.263546
32,18,47500,-0.263526
32,19,47500,-0.262401
32,20,47500,-0.260272
32,21,47500,-0.257233
32,22,47500,-0.253374
32,23,47500,-0.248776
32,24,47500,-0.243519
32,25,47500,-0.237674
32,26,47500,-0.231305
32,27,47500,-0.224474
32,28,47500,-0.217234
32,29,47500,-0.209636
32,30,47500,-0.201722
32,31,47500,-0.193533
32,32,47500,-0.185104
32,33,47500,-0.176465
32,34,47500,-0.167645
32,35,47500,-0.158666
32,36,47500,-0.14955
32,37,47500,-0.140315
32,38,47500,-0.130975
32,39,47500,-0.121544
32,40,47500,-0.112031
32,41,47500,-0.102447
32,42,47500,-0.0927966
32,43,47500,-0.0830866
32,44,47500,-0.0733209
32,45,47500,-0.0635023
32,46,47500,-0.0536329
32,47,47500,-0.0437138
32,48,47500,-0.0337453
32,49,47500,-0.0237275
32,50,47500,-0.0136597
32,51,47500,-0.00354148
32,52,47500,0.00662811
32,53,47500,0.0168497
32,54,47500,0.0271238
32,55,47500,0.0374503
32,56,47500,0.0478288
32,57,47500,0.0582579
32,58,47500,0.0687353
32,59,47500,0.0792575
32,60,47500,0.0898194
32,61,47500,0.100415
32,62,47500,0.111034
32,63,47500,0.121667
32,64,47500,0.1323
32,65,47500,0.142917
32,66,47500,0.153497
32,67,47500,0.164018
32,68,47500,0.17445
32,69,47500,0.184763
32,70,47500,0.194919
32,71,47500,0.204874
32,72,47500,0.21458
32,73,47500,0.223982
32,74,47500,0.233016
32,75,47500,0.241614
32,76,47500,0.249698
32,77,47500,0.257183
32,78,47500,0.263975
32,79,47500,0.269973
32,80,47500,0.275068
32,81,47500,0.279143
32,82,47500,0.282072
32,83,47500,0.283727
32,84,47500,0.283971
32,85,47500,0.282666
32,86,47500,0.279672
32,87,47500,0.274847
32,88,47500,0.268055
32,89,47500,0.259165
32,90,47500,0.248054
32,91,47500,0.23461
32,92,47500,0.218738
32,93,47500,0.200361
32,94,47500,0.179422
32,95,47500,0.155889
32,96,47500,0.129753
32,97,47500,0.101035
32,98,47500,0.0697817
32,99,47500,0.0360653
32,100,47500,0
33,0,47500,0
33,1,47500,-0.0309516
33,2,47500,-0.0599546
33,3,47500,-0.0869276
33,4,47500,-0.111825
33,5,47500,-0.134622
33,6,47500,-0.155314
33,7,47500,-0.173917
33,8,47500,-0.190466
33,9,47500,-0.205011
33,10,47500,-0.217617
33,11,47500,-0.228359
33,12,47500,-0.237322
33,13,47500,-0.244599
33,14,47500,-0.250286
33,15,47500,-0.254482
33,16,47500,-0.25729
33,17,47500,-0.258808
33,18,47500,-0.259137
33,19,47500,-0.258373
33,20,47500,-0.256609
33,21,47500,-0.253933
33,22,47500,-0.25043
33,23,47500,-0.246179
33,24,47500,-0.241254
33,25,47500,-0.235724
33,26,47500,-0.229652
33,27,47500,-0.223097
33,28,47500,-0.216111
33,29,47500,-0.208745
33,30,47500,-0.20104
33,31,47500,-0.193038
33,32,47500,-0.184773
33,33,47500,-0.176277
33,34,47500,-0.167577
33,35,47500,-0.158699
33,36,47500,-0.149664
33,37,47500,-0.140491
33,38,47500,-0.131196
33,39,47500,-0.121792
33,40,47500,-0.112292
33,41,47500,-0.102706
33,42,47500,-0.0930408
33,43,47500,-0.0833043
33,44,47500,-0.0735013
33,45,47500,-0.0636363
33,46,47500,-0.0537122
33,47,47500,-0.0437316
33,48,47500,-0.0336962
33,49,47500,-0.0236072
33,50,47500,-0.0134654
33,51,47500,-0.0032715
33,52,47500,0.00697387
33,53,47500,0.01727
33,54,47500,0.0276159
33,55,47500,0.0380101
33,56,47500,0.0484505
33,57,47500,0.0589342
33,58,47500,0.0694573
33,59,47500,0.0800145
33,60,47500,0.0905992
33,61,47500,0.101203
33,62,47500,0.111815
33,63,47500,0.122424
33,64,47500,0.133012
33,65,47500,0.143563
33,66,47500,0.154055
33,67,47500,0.164461
33,68,47500,0.174754
33,69,47500,0.184898
33,70,47500,0.194856
33,71,47500,0.204583
33,72,47500,0.21403
33,73,47500,0.223141
33,74,47500,0.231853
33,75,47500,0.240098
33,76,47500,0.2478
33,77,47500,0.254875
33,78,47500,0.261234
33,79,47500,0.266778
33,80,47500,0.271403
33,81,47500,0.274999
33,82,47500,0.277448
33,83,47500,0.27863
33,84,47500,0.278419
33,85,47500,0.276688
33,86,47500,0.273307
33,87,47500,0.268152
33,88,47500,0.261098
33,89,47500,0.25203
33,90,47500,0.240839
33,91,47500,0.227429
33,92,47500,0.21172
33,93,47500,0.193646
33,94,47500,0.173162
33,95,47500,0.150245
33,96,47500,0.124894
33,97,47500,0.0971328
33,98,47500,0.0670106
33,99,47500,0.0345967
33,100,47500,0
34,0,47500,0
34,1,47500,-0.0298022
34,2,47500,-0.057773
34,3,47500,-0.0838366
34,4,47500,-0.10795
34,5,47500,-0.130087
34,6,47500,-0.150242
34,7,47500,-0.168426
34,8,47500,-0.184668
34,9,47500,-0.199011
34,10,47500,-0.21151
34,11,47500,-0.222232
34,12,47500,-0.231251
34,13,47500,-0.238651
34,14,47500,-0.244516
34,15,47500,-0.248939
34,16,47500,-0.25201
34,17,47500,-0.253822
34,18,47500,-0.254465
34,19,47500,-0.254029
34,20,47500,-0.252601
34,21,47500,-0.250264
34,22,47500,-0.247097
34,23,47500,-0.243175
34,24,47500,-0.238568
34,25,47500,-0.233343
34,26,47500,-0.227561
34,27,47500,-0.221279
34,28,47500,-0.214547
34,29,47500,-0.207415
34,30,47500,-0.199925
34,31,47500,-0.192117
34,32,47500,-0.184026
34,33,47500,-0.175684
34,34,47500,-0.167119
34,35,47500,-0.158356
34,36,47500,-0.149418
34,37,47500,-0.140324
34,38,47500,-0.131092
34,39,47500,-0.121736
34,40,47500,-0.112269
34,41,47500,-0.102702
34,42,47500,-0.093044
34,43,47500,-0.0833034
34,44,47500,-0.0734863
34,45,47500,-0.0635982
34,46,47500,-0.0536435
34,47,47500,-0.0436259
34,48,47500,-0.0335483
34,49,47500,-0.0234133
34,50,47500,-0.0132229
34,51,47500,-0.00297923
34,52,47500,0.00731582
34,53,47500,0.0176601
34,54,47500,0.0280512
34,55,47500,0.0384863
34,56,47500,0.0489617
34,57,47500,0.0594729
34,58,47500,0.0700145
34,59,47500,0.0805797
34,60,47500,0.0911602
34,61,47500,0.101746
34,62,47500,0.112324
34,63,47500,0.122882
34,64,47500,0.1334
34,65,47500,0.143861
34,66,47500,0.15424
34,67,47500,0.16451
34,68,47500,0.174641
34,69,47500,0.184598
34,70,47500,0.194342
34,71,47500,0.203826
34,72,47500,0.213002
34,73,47500,0.221813
34,74,47500,0.230199
34,75,47500,0.23809
34,76,47500,0.245412
34,77,47500,0.252086
34,78,47500,0.258023
34,79,47500,0.26313
34,80,47500,0.267309
34,81,47500,0.270455
34,82,47500,0.272458
34,83,47500,0.273206
34,84,47500,0.272582
34,85,47500,0.27047
34,86,47500,0.266754
34,87,47500,0.261319
34,88,47500,0.254055
34,89,47500,0.244859
34,90,47500,0.233636
34,91,47500,0.220305
34,92,47500,0.204795
34,93,47500,0.187053
34,94,47500,0.167044
34,95,47500,0.144752
34,96,47500,0.120182
34,97,47500,0.0933618
34,98,47500,0.0643402
34,99,47500,0.033185
34,100,47500,0
35,0,47500,0
35,1,47500,-0.0286965
35,2,47500,-0.0556698
35,3,47500,-0.0808496
35,4,47500,-0.104195
35,5,47500,-0.125679
35,6,47500,-0.145295
35,7,47500,-0.16305
35,8,47500,-0.178967
35,9,47500,-0.193084
35,10,47500,-0.205447
35,11,47500,-0.216115
35,12,47500,-0.225155
35,13,47500,-0.232639
35,14,47500,-0.238646
35,15,47500,-0.243256
35,16,47500,-0.246554
35,17,47500,-0.248623
35,18,47500,-0.249548
35,19,47500,-0.24941
35,20,47500,-0.248291
35,21,47500,-0.246268
35,22,47500,-0.243416
35,23,47500,-0.239805
35,24,47500,-0.235503
35,25,47500,-0.230572
35,26,47500,-0.225072
35,27,47500,-0.219058
35,28,47500,-0.212579
35,29,47500,-0.205682
35,30,47500,-0.19841
35,31,47500,-0.190802
35,32,47500,-0.182892
35,33,47500,-0.174714
35,34,47500,-0.166294
35,35,47500,-0.15766
35,36,47500,-0.148834
35,37,47500,-0.139835
35,38,47500,-0.130683
35,39,47500,-0.121393
35,40,47500,-0.111977
35,41,47500,-0.10245
35,42,47500,-0.0928196
35,43,47500,-0.0830961
35,44,47500,-0.0732867
35,45,47500,-0.0633981
35,46,47500,-0.0534357
35,47,47500,-0.0434045
35,48,47500,-0.0333086
35,49,47500,-0.0231517
35,50,47500,-0.0129373
35,51,47500,-0.00266865
35,52,47500,0.00765097
35,53,47500,0.0180181
35,54,47500,0.0284289
35,55,47500,0.0388791
35,56,47500,0.0493636
35,57,47500,0.0598766
35,58,47500,0.0704109
35,59,47500,0.0809584
35,60,47500,0.091509
35,61,47500,0.102051
35,62,47500,0.112571
35,63,47500,0.123053
35,64,47500,0.133479
35,65,47500,0.143826
35,66,47500,0.154071
35,67,47500,0.164185
35,68,47500,0.174137
35,69,47500,0.18389
35,70,47500,0.193404
35,71,47500,0.202634
35,72,47500,0.21153
35,73,47500,0.220036
35,74,47500,0.228091
35,75,47500,0.23563
35,76,47500,0.242578
35,77,47500,0.24886
35,78,47500,0.25439
35,79,47500,0.259081
35,80,47500,0.262837
35,81,47500,0.265561
35,82,47500,0.267151
35,83,47500,0.267501
35,84,47500,0.266506
35,85,47500,0.264058
35,86,47500,0.260051
35,87,47500,0.254383
35,88,47500,0.246956
35,89,47500,0.237678
35,90,47500,0.226467
35,91,47500,0.213251
35,92,47500,0.197973
35,93,47500,0.180587
35,94,47500,0.161069
35,95,47500,0.139407
35,96,47500,0.115613
35,97,47500,0.0897158
35,98,47500,0.0617651
35,99,47500,0.0318269
35,100,47500,0
36,0,47500,0
36,1,47500,-0.0276311
36,2,47500,-0.0536396
36,3,47500,-0.0779597
36,4,47500,-0.100552
36,5,47500,-0.121391
36,6,47500,-0.140467
36,7,47500,-0.157785
36,8,47500,-0.173363
36,9,47500,-0.187233
36,10,47500,-0.199435
36,11,47500,-0.210021
36,12,47500,-0.219049
36,13,47500,-0.226585
36,14,47500,-0.232698
36,15,47500,-0.237462
36,16,47500,-0.240952
36,17,47500,-0.243246
36,18,47500,-0.244421
36,19,47500,-0.244553
36,20,47500,-0.243716
36,21,47500,-0.241984
36,22,47500,-0.239426
36,23,47500,-0.236109
36,24,47500,-0.232096
36,25,47500,-0.227449
36,26,47500,-0.222222
36,27,47500,-0.21647
36,28,47500,-0.21024
36,29,47500,-0.203578
36,30,47500,-0.196526
36,31,47500,-0.189121
36,32,47500,-0.1814
36,33,47500,-0.173393
36,34,47500,-0.16513
36,35,47500,-0.156635
36,36,47500,-0.147934
36,37,47500,-0.139045
36,38,47500,-0.129988
36,39,47500,-0.12078
36,40,47500,-0.111434
36,41,47500,-0.101964
36,42,47500,-0.0923814
36,43,47500,-0.0826951
36,44,47500,-0.0729142
36,45,47500,-0.0630463
36,46,47500,-0.0530981
36,47,47500,-0.0430756
36,48,47500,-0.0329841
36,49,47500,-0.0228285
36,50,47500,-0.0126135
36,51,47500,-0.00234368
36,52,47500,0.00797647
36,53,47500,0.0183422
36,54,47500,0.0287483
36,55,47500,0.0391891
36,56,47500,0.0496582
36,57,47500,0.0601483
36,58,47500,0.0706509
36,59,47500,0.0811563
36,60,47500,0.0916532
36,61,47500,0.102128
36,62,47500,0.112567
36,63,47500,0.122952
36,64,47500,0.133262
36,65,47500,0.143476
36,66,47500,0.153568
36,67,47500,0.163508
36,68,47500,0.173264
36,69,47500,0.182798
36,70,47500,0.192072
36,71,47500,0.201038
36,72,47500,0.209647
36,73,47500,0.217844
36,74,47500,0.22557
36,75,47500,0.232759
36,76,47500,0.239341
36,77,47500,0.245242
36,78,47500,0.250381
36,79,47500,0.254674
36,80,47500,0.258032
36,81,47500,0.260363
36,82,47500,0.261572
36,83,47500,0.261561
36,84,47500,0.260232
36,85,47500,0.257489
36,86,47500,0.253234
36,87,47500,0.247377
36,88,47500,0.239829
36,89,47500,0.230509
36,90,47500,0.219347
36,91,47500,0.206281
36,92,47500,0.191261
36,93,47500,0.174253
36,94,47500,0.155236
36,95,47500,0.134208
36,96,47500,0.111182
36,97,47500,0.0861898
36,98,47500,0.0592808
36,99,47500,0.0305194
36,100,47500,0
37,0,47500,0
37,1,47500,-0.0266031
37,2,47500,-0.0516773
37,3,47500,-0.0751609
37,4,47500,-0.0970162
37,5,47500,-0.117218
37,6,47500,-0.135755
37,7,47500,-0.15263
37,8,47500,-0.167858
37,9,47500,-0.181463
37,10,47500,-0.193483
37,11,47500,-0.203961
37,12,47500,-0.212949
37,13,47500,-0.220506
37,14,47500,-0.226694
37,15,47500,-0.23158
37,16,47500,-0.235232
37,17,47500,-0.237721
37,18,47500,-0.239117
37,19,47500,-0.239491
37,20,47500,-0.238912
37,21,47500,-0.237447
37,22,47500,-0.235163
37,23,47500,-0.232122
37,24,47500,-0.228385
37,25,47500,-0.224008
37,26,47500,-0.219046
37,27,47500,-0.213549
37,28,47500,-0.207564
37,29,47500,-0.201135
37,30,47500,-0.194303
37,31,47500,-0.187106
37,32,47500,-0.179577
37,33,47500,-0.171749
37,34,47500,-0.16365
37,35,47500,-0.155306
37,36,47500,-0.14674
37,37,47500,-0.137974
37,38,47500,-0.129027
37,39,47500,-0.119916
37,40,47500,-0.110656
37,41,47500,-0.101261
37,42,47500,-0.0917435
37,43,47500,-0.0821132
37,44,47500,-0.0723803
37,45,47500,-0.0625533
37,46,47500,-0.05264
37,47,47500,-0.0426473
37,48,47500,-0.0325819
37,49,47500,-0.0224497
37,50,47500,-0.0122565
37,51,47500,-0.00200813
37,52,47500,0.00828966
37,53,47500,0.0186308
37,54,47500,0.029009
37,55,47500,0.0394172
37,56,47500,0.0498476
37,57,47500,0.0602917
37,58,47500,0.0707396
37,59,47500,0.0811803
37,60,47500,0.091601
37,61,47500,0.101987
37,62,47500,0.112323
37,63,47500,0.12259
37,64,47500,0.132766
37,65,47500,0.142828
37,66,47500,0.152749
37,67,47500,0.1625
37,68,47500,0.172046
37,69,47500,0.181351
37,70,47500,0.190373
37,71,47500,0.199068
37,72,47500,0.207386
37,73,47500,0.215273
37,74,47500,0.222671
37,75,47500,0.229516
37,76,47500,0.235741
37,77,47500,0.241274
37,78,47500,0.246038
37,79,47500,0.249954
37,80,47500,0.252938
37,81,47500,0.254903
37,82,47500,0.255762
37,83,47500,0.255423
37,84,47500,0.253798
37,85,47500,0.250798
37,86,47500,0.246335
37,87,47500,0.240327
37,88,47500,0.232696
37,89,47500,0.223372
37,90,47500,0.212292
37,91,47500,0.199404
37,92,47500,0.184666
37,93,47500,0.168051
37,94,47500,0.149546
37,95,47500,0.129152
37,96,47500,0.106885
37,97,47500,0.0827787
37,98,47500,0.056883
37,99,47500,0.02926
37,100,47500,0
38,0,47500,0
38,1,47500,-0.0256099
38,2,47500,-0.0497785
38,3,47500,-0.0724476
38,4,47500,-0.0935812
38,5,47500,-0.113154
38,6,47500,-0.131155
38,7,47500,-0.147583
38,8,47500,-0.16245
38,9,47500,-0.175777
38,10,47500,-0.187595
38,11,47500,-0.197944
38,12,47500,-0.206868
38,13,47500,-0.214419
38,14,47500,-0.220654
38,15,47500,-0.225633
38,16,47500,-0.229418
38,17,47500,-0.232073
38,18,47500,-0.233663
